transferring data
Tue Jul  6 23:24:47 PDT 2021

Finished transferring
Tue Jul  6 23:24:50 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/OSDataset_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068142.0        
    output              : ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/OSDataset_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on OSDataset_transformed: T 1/3 | E 1/200 Ended | E Time: 55.351s | ~Time Left: 11014.834s |  Train Loss: 0.8340 | Train Acc. 68.8062% | Test Loss: 0.7839 | Test Acc. 70.4174%
AdamP on OSDataset_transformed: T 1/3 | E 110/200 Ended | E Time: 54.569s | ~Time Left: 4911.167s |  Train Loss: 0.2887 | Train Acc. 89.1963% | Test Loss: 0.3696 | Test Acc. 87.9613%
AdamP on OSDataset_transformed: T 1/3 | E 111/200 Ended | E Time: 54.411s | ~Time Left: 4842.570s |  Train Loss: 0.2854 | Train Acc. 89.4458% | Test Loss: 0.3425 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 1/3 | E 112/200 Ended | E Time: 54.477s | ~Time Left: 4793.945s |  Train Loss: 0.2837 | Train Acc. 89.5290% | Test Loss: 0.4201 | Test Acc. 85.1785%
AdamP on OSDataset_transformed: T 1/3 | E 113/200 Ended | E Time: 54.364s | ~Time Left: 4729.670s |  Train Loss: 0.2869 | Train Acc. 89.4987% | Test Loss: 0.3363 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 1/3 | E 114/200 Ended | E Time: 54.632s | ~Time Left: 4698.345s |  Train Loss: 0.2785 | Train Acc. 89.4383% | Test Loss: 0.3405 | Test Acc. 88.5662%
AdamP on OSDataset_transformed: T 1/3 | E 115/200 Ended | E Time: 54.547s | ~Time Left: 4636.469s |  Train Loss: 0.2866 | Train Acc. 89.4534% | Test Loss: 0.3622 | Test Acc. 87.0538%
AdamP on OSDataset_transformed: T 1/3 | E 116/200 Ended | E Time: 54.441s | ~Time Left: 4573.075s |  Train Loss: 0.2753 | Train Acc. 89.8994% | Test Loss: 0.3361 | Test Acc. 88.2638%
AdamP on OSDataset_transformed: T 1/3 | E 117/200 Ended | E Time: 54.530s | ~Time Left: 4526.015s |  Train Loss: 0.2767 | Train Acc. 89.7482% | Test Loss: 0.3410 | Test Acc. 89.2922%
AdamP on OSDataset_transformed: T 1/3 | E 118/200 Ended | E Time: 54.347s | ~Time Left: 4456.467s |  Train Loss: 0.2824 | Train Acc. 89.5592% | Test Loss: 0.3432 | Test Acc. 88.6267%
AdamP on OSDataset_transformed: T 1/3 | E 119/200 Ended | E Time: 54.491s | ~Time Left: 4413.782s |  Train Loss: 0.2717 | Train Acc. 90.2019% | Test Loss: 0.4081 | Test Acc. 85.8439%
AdamP on OSDataset_transformed: T 1/3 | E 120/200 Ended | E Time: 54.507s | ~Time Left: 4360.537s |  Train Loss: 0.2782 | Train Acc. 89.4987% | Test Loss: 0.3729 | Test Acc. 87.8403%
AdamP on OSDataset_transformed: T 1/3 | E 121/200 Ended | E Time: 54.303s | ~Time Left: 4289.946s |  Train Loss: 0.2766 | Train Acc. 89.9599% | Test Loss: 0.3360 | Test Acc. 88.0823%
AdamP on OSDataset_transformed: T 1/3 | E 122/200 Ended | E Time: 54.181s | ~Time Left: 4226.104s |  Train Loss: 0.2759 | Train Acc. 89.8314% | Test Loss: 0.3615 | Test Acc. 86.4489%
AdamP on OSDataset_transformed: T 1/3 | E 123/200 Ended | E Time: 54.465s | ~Time Left: 4193.822s |  Train Loss: 0.2684 | Train Acc. 90.3379% | Test Loss: 0.3664 | Test Acc. 87.7798%
AdamP on OSDataset_transformed: T 1/3 | E 124/200 Ended | E Time: 54.289s | ~Time Left: 4125.979s |  Train Loss: 0.2711 | Train Acc. 90.0431% | Test Loss: 0.3181 | Test Acc. 88.4453%
AdamP on OSDataset_transformed: T 1/3 | E 125/200 Ended | E Time: 54.493s | ~Time Left: 4086.976s |  Train Loss: 0.2694 | Train Acc. 89.9751% | Test Loss: 0.3710 | Test Acc. 86.8119%
AdamP on OSDataset_transformed: T 1/3 | E 126/200 Ended | E Time: 54.581s | ~Time Left: 4038.964s |  Train Loss: 0.2713 | Train Acc. 90.1641% | Test Loss: 0.3377 | Test Acc. 87.4773%
AdamP on OSDataset_transformed: T 1/3 | E 127/200 Ended | E Time: 54.332s | ~Time Left: 3966.258s |  Train Loss: 0.2698 | Train Acc. 89.7860% | Test Loss: 0.3883 | Test Acc. 86.2069%
AdamP on OSDataset_transformed: T 1/3 | E 128/200 Ended | E Time: 54.516s | ~Time Left: 3925.179s |  Train Loss: 0.2749 | Train Acc. 89.6273% | Test Loss: 0.3686 | Test Acc. 87.8403%
AdamP on OSDataset_transformed: T 1/3 | E 129/200 Ended | E Time: 54.389s | ~Time Left: 3861.634s |  Train Loss: 0.2697 | Train Acc. 90.1867% | Test Loss: 0.3992 | Test Acc. 86.2069%
AdamP on OSDataset_transformed: T 1/3 | E 130/200 Ended | E Time: 54.192s | ~Time Left: 3793.452s |  Train Loss: 0.2671 | Train Acc. 90.2019% | Test Loss: 0.3270 | Test Acc. 89.1712%
AdamP on OSDataset_transformed: T 1/3 | E 131/200 Ended | E Time: 54.720s | ~Time Left: 3775.653s |  Train Loss: 0.2670 | Train Acc. 89.9070% | Test Loss: 0.3073 | Test Acc. 88.5662%
AdamP on OSDataset_transformed: T 1/3 | E 132/200 Ended | E Time: 54.349s | ~Time Left: 3695.704s |  Train Loss: 0.2644 | Train Acc. 90.2019% | Test Loss: 0.3583 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 1/3 | E 133/200 Ended | E Time: 54.852s | ~Time Left: 3675.112s |  Train Loss: 0.2654 | Train Acc. 89.8843% | Test Loss: 0.3428 | Test Acc. 87.4168%
AdamP on OSDataset_transformed: T 1/3 | E 134/200 Ended | E Time: 54.362s | ~Time Left: 3587.912s |  Train Loss: 0.2590 | Train Acc. 90.4136% | Test Loss: 0.3532 | Test Acc. 87.5983%
AdamP on OSDataset_transformed: T 1/3 | E 135/200 Ended | E Time: 54.631s | ~Time Left: 3551.007s |  Train Loss: 0.2663 | Train Acc. 89.9146% | Test Loss: 0.3362 | Test Acc. 88.4453%
AdamP on OSDataset_transformed: T 1/3 | E 136/200 Ended | E Time: 54.489s | ~Time Left: 3487.286s |  Train Loss: 0.2669 | Train Acc. 89.9977% | Test Loss: 0.3541 | Test Acc. 88.2638%
AdamP on OSDataset_transformed: T 1/3 | E 137/200 Ended | E Time: 54.396s | ~Time Left: 3426.972s |  Train Loss: 0.2628 | Train Acc. 90.0280% | Test Loss: 0.3424 | Test Acc. 88.2033%
AdamP on OSDataset_transformed: T 1/3 | E 138/200 Ended | E Time: 54.244s | ~Time Left: 3363.101s |  Train Loss: 0.2603 | Train Acc. 90.3379% | Test Loss: 0.3151 | Test Acc. 88.7477%
AdamP on OSDataset_transformed: T 1/3 | E 139/200 Ended | E Time: 54.247s | ~Time Left: 3309.085s |  Train Loss: 0.2610 | Train Acc. 90.3984% | Test Loss: 0.3195 | Test Acc. 89.5342%
AdamP on OSDataset_transformed: T 1/3 | E 140/200 Ended | E Time: 54.314s | ~Time Left: 3258.837s |  Train Loss: 0.2590 | Train Acc. 90.1263% | Test Loss: 0.3277 | Test Acc. 88.2033%
AdamP on OSDataset_transformed: T 1/3 | E 141/200 Ended | E Time: 54.100s | ~Time Left: 3191.904s |  Train Loss: 0.2570 | Train Acc. 90.4967% | Test Loss: 0.3990 | Test Acc. 86.5094%
AdamP on OSDataset_transformed: T 1/3 | E 142/200 Ended | E Time: 54.337s | ~Time Left: 3151.518s |  Train Loss: 0.2637 | Train Acc. 90.3153% | Test Loss: 0.3124 | Test Acc. 90.0786%
AdamP on OSDataset_transformed: T 1/3 | E 143/200 Ended | E Time: 54.382s | ~Time Left: 3099.749s |  Train Loss: 0.2463 | Train Acc. 90.8218% | Test Loss: 0.3312 | Test Acc. 89.4737%
AdamP on OSDataset_transformed: T 1/3 | E 144/200 Ended | E Time: 54.584s | ~Time Left: 3056.695s |  Train Loss: 0.2599 | Train Acc. 90.1489% | Test Loss: 0.3215 | Test Acc. 88.9292%
AdamP on OSDataset_transformed: T 1/3 | E 145/200 Ended | E Time: 54.539s | ~Time Left: 2999.629s |  Train Loss: 0.2543 | Train Acc. 90.4740% | Test Loss: 0.4168 | Test Acc. 85.6624%
AdamP on OSDataset_transformed: T 1/3 | E 146/200 Ended | E Time: 54.661s | ~Time Left: 2951.720s |  Train Loss: 0.2600 | Train Acc. 90.3606% | Test Loss: 0.3738 | Test Acc. 85.7834%
AdamP on OSDataset_transformed: T 1/3 | E 147/200 Ended | E Time: 54.427s | ~Time Left: 2884.650s |  Train Loss: 0.2526 | Train Acc. 90.3077% | Test Loss: 0.3183 | Test Acc. 89.1712%
AdamP on OSDataset_transformed: T 1/3 | E 148/200 Ended | E Time: 54.279s | ~Time Left: 2822.516s |  Train Loss: 0.2508 | Train Acc. 90.6404% | Test Loss: 0.3161 | Test Acc. 88.9292%
AdamP on OSDataset_transformed: T 1/3 | E 149/200 Ended | E Time: 54.535s | ~Time Left: 2781.301s |  Train Loss: 0.2455 | Train Acc. 90.6630% | Test Loss: 0.3617 | Test Acc. 88.0823%
AdamP on OSDataset_transformed: T 1/3 | E 150/200 Ended | E Time: 54.556s | ~Time Left: 2727.800s |  Train Loss: 0.2576 | Train Acc. 90.4287% | Test Loss: 0.3343 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 1/3 | E 151/200 Ended | E Time: 54.431s | ~Time Left: 2667.110s |  Train Loss: 0.2498 | Train Acc. 90.6026% | Test Loss: 0.3010 | Test Acc. 89.7157%
AdamP on OSDataset_transformed: T 1/3 | E 152/200 Ended | E Time: 54.440s | ~Time Left: 2613.103s |  Train Loss: 0.2505 | Train Acc. 90.5043% | Test Loss: 0.3684 | Test Acc. 87.0538%
AdamP on OSDataset_transformed: T 1/3 | E 153/200 Ended | E Time: 54.526s | ~Time Left: 2562.701s |  Train Loss: 0.2518 | Train Acc. 90.5270% | Test Loss: 0.3877 | Test Acc. 87.4168%
AdamP on OSDataset_transformed: T 1/3 | E 154/200 Ended | E Time: 54.542s | ~Time Left: 2508.938s |  Train Loss: 0.2460 | Train Acc. 90.7613% | Test Loss: 0.3448 | Test Acc. 88.2033%
AdamP on OSDataset_transformed: T 1/3 | E 155/200 Ended | E Time: 54.449s | ~Time Left: 2450.184s |  Train Loss: 0.2529 | Train Acc. 90.5950% | Test Loss: 0.3773 | Test Acc. 86.5094%
AdamP on OSDataset_transformed: T 1/3 | E 156/200 Ended | E Time: 54.532s | ~Time Left: 2399.422s |  Train Loss: 0.2487 | Train Acc. 90.7916% | Test Loss: 0.3775 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 1/3 | E 157/200 Ended | E Time: 54.271s | ~Time Left: 2333.636s |  Train Loss: 0.2514 | Train Acc. 90.2094% | Test Loss: 0.3518 | Test Acc. 87.5983%
AdamP on OSDataset_transformed: T 1/3 | E 158/200 Ended | E Time: 54.356s | ~Time Left: 2282.938s |  Train Loss: 0.2498 | Train Acc. 90.8369% | Test Loss: 0.3436 | Test Acc. 88.4453%
AdamP on OSDataset_transformed: T 1/3 | E 159/200 Ended | E Time: 54.619s | ~Time Left: 2239.393s |  Train Loss: 0.2392 | Train Acc. 90.8672% | Test Loss: 0.3196 | Test Acc. 88.6872%
AdamP on OSDataset_transformed: T 1/3 | E 160/200 Ended | E Time: 54.491s | ~Time Left: 2179.650s |  Train Loss: 0.2430 | Train Acc. 90.9201% | Test Loss: 0.3383 | Test Acc. 89.1107%
AdamP on OSDataset_transformed: T 1/3 | E 161/200 Ended | E Time: 54.513s | ~Time Left: 2126.014s |  Train Loss: 0.2415 | Train Acc. 90.8445% | Test Loss: 0.3322 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 1/3 | E 162/200 Ended | E Time: 55.107s | ~Time Left: 2094.059s |  Train Loss: 0.2432 | Train Acc. 90.7689% | Test Loss: 0.3800 | Test Acc. 88.5662%
AdamP on OSDataset_transformed: T 1/3 | E 163/200 Ended | E Time: 54.320s | ~Time Left: 2009.834s |  Train Loss: 0.2409 | Train Acc. 91.0033% | Test Loss: 0.3722 | Test Acc. 87.0538%
AdamP on OSDataset_transformed: T 1/3 | E 164/200 Ended | E Time: 54.568s | ~Time Left: 1964.433s |  Train Loss: 0.2315 | Train Acc. 91.3132% | Test Loss: 0.3354 | Test Acc. 88.9897%
AdamP on OSDataset_transformed: T 1/3 | E 165/200 Ended | E Time: 54.584s | ~Time Left: 1910.437s |  Train Loss: 0.2479 | Train Acc. 90.6101% | Test Loss: 0.3314 | Test Acc. 89.0502%
AdamP on OSDataset_transformed: T 1/3 | E 166/200 Ended | E Time: 54.557s | ~Time Left: 1854.931s |  Train Loss: 0.2424 | Train Acc. 91.0335% | Test Loss: 0.3910 | Test Acc. 86.8119%
AdamP on OSDataset_transformed: T 1/3 | E 167/200 Ended | E Time: 54.583s | ~Time Left: 1801.250s |  Train Loss: 0.2344 | Train Acc. 91.1393% | Test Loss: 0.3543 | Test Acc. 88.8687%
AdamP on OSDataset_transformed: T 1/3 | E 168/200 Ended | E Time: 54.547s | ~Time Left: 1745.503s |  Train Loss: 0.2405 | Train Acc. 90.9277% | Test Loss: 0.3274 | Test Acc. 88.6267%
AdamP on OSDataset_transformed: T 1/3 | E 169/200 Ended | E Time: 54.669s | ~Time Left: 1694.738s |  Train Loss: 0.2386 | Train Acc. 90.8142% | Test Loss: 0.3585 | Test Acc. 86.9328%
AdamP on OSDataset_transformed: T 1/3 | E 170/200 Ended | E Time: 54.514s | ~Time Left: 1635.417s |  Train Loss: 0.2355 | Train Acc. 91.3359% | Test Loss: 0.3156 | Test Acc. 89.4737%
AdamP on OSDataset_transformed: T 1/3 | E 171/200 Ended | E Time: 54.632s | ~Time Left: 1584.320s |  Train Loss: 0.2329 | Train Acc. 91.3888% | Test Loss: 0.3635 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 1/3 | E 172/200 Ended | E Time: 54.405s | ~Time Left: 1523.331s |  Train Loss: 0.2371 | Train Acc. 91.1167% | Test Loss: 0.3231 | Test Acc. 88.2638%
AdamP on OSDataset_transformed: T 1/3 | E 173/200 Ended | E Time: 54.468s | ~Time Left: 1470.649s |  Train Loss: 0.2368 | Train Acc. 90.8672% | Test Loss: 0.3394 | Test Acc. 87.6588%
AdamP on OSDataset_transformed: T 1/3 | E 174/200 Ended | E Time: 54.455s | ~Time Left: 1415.838s |  Train Loss: 0.2368 | Train Acc. 91.1771% | Test Loss: 0.3126 | Test Acc. 89.9576%
AdamP on OSDataset_transformed: T 1/3 | E 175/200 Ended | E Time: 54.513s | ~Time Left: 1362.826s |  Train Loss: 0.2324 | Train Acc. 91.3132% | Test Loss: 0.3303 | Test Acc. 89.1107%
AdamP on OSDataset_transformed: T 1/3 | E 176/200 Ended | E Time: 54.543s | ~Time Left: 1309.033s |  Train Loss: 0.2325 | Train Acc. 91.4644% | Test Loss: 0.3591 | Test Acc. 88.7477%
AdamP on OSDataset_transformed: T 1/3 | E 177/200 Ended | E Time: 54.599s | ~Time Left: 1255.780s |  Train Loss: 0.2358 | Train Acc. 91.2149% | Test Loss: 0.3338 | Test Acc. 88.6872%
AdamP on OSDataset_transformed: T 1/3 | E 178/200 Ended | E Time: 54.461s | ~Time Left: 1198.153s |  Train Loss: 0.2350 | Train Acc. 91.1847% | Test Loss: 0.3671 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 1/3 | E 179/200 Ended | E Time: 54.412s | ~Time Left: 1142.654s |  Train Loss: 0.2286 | Train Acc. 91.1771% | Test Loss: 0.3389 | Test Acc. 89.1712%
AdamP on OSDataset_transformed: T 1/3 | E 180/200 Ended | E Time: 54.280s | ~Time Left: 1085.595s |  Train Loss: 0.2290 | Train Acc. 91.3586% | Test Loss: 0.3328 | Test Acc. 89.0502%
AdamP on OSDataset_transformed: T 1/3 | E 181/200 Ended | E Time: 54.418s | ~Time Left: 1033.942s |  Train Loss: 0.2427 | Train Acc. 91.2074% | Test Loss: 0.4160 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 1/3 | E 182/200 Ended | E Time: 54.678s | ~Time Left: 984.208s |  Train Loss: 0.2277 | Train Acc. 91.4191% | Test Loss: 0.3921 | Test Acc. 87.1748%
AdamP on OSDataset_transformed: T 1/3 | E 183/200 Ended | E Time: 54.691s | ~Time Left: 929.754s |  Train Loss: 0.2296 | Train Acc. 91.2981% | Test Loss: 0.3355 | Test Acc. 88.8687%
AdamP on OSDataset_transformed: T 1/3 | E 184/200 Ended | E Time: 54.980s | ~Time Left: 879.673s |  Train Loss: 0.2306 | Train Acc. 91.2376% | Test Loss: 0.4188 | Test Acc. 86.2069%
AdamP on OSDataset_transformed: T 1/3 | E 185/200 Ended | E Time: 54.648s | ~Time Left: 819.714s |  Train Loss: 0.2272 | Train Acc. 91.3283% | Test Loss: 0.3211 | Test Acc. 88.6267%
AdamP on OSDataset_transformed: T 1/3 | E 186/200 Ended | E Time: 54.595s | ~Time Left: 764.335s |  Train Loss: 0.2186 | Train Acc. 91.7971% | Test Loss: 0.3064 | Test Acc. 89.3527%
AdamP on OSDataset_transformed: T 1/3 | E 187/200 Ended | E Time: 54.489s | ~Time Left: 708.352s |  Train Loss: 0.2356 | Train Acc. 91.1318% | Test Loss: 0.3531 | Test Acc. 88.0218%
AdamP on OSDataset_transformed: T 1/3 | E 188/200 Ended | E Time: 54.767s | ~Time Left: 657.203s |  Train Loss: 0.2225 | Train Acc. 91.3283% | Test Loss: 0.4092 | Test Acc. 85.6624%
AdamP on OSDataset_transformed: T 1/3 | E 189/200 Ended | E Time: 54.720s | ~Time Left: 601.917s |  Train Loss: 0.2225 | Train Acc. 91.6081% | Test Loss: 0.3317 | Test Acc. 88.6267%
AdamP on OSDataset_transformed: T 1/3 | E 190/200 Ended | E Time: 54.489s | ~Time Left: 544.892s |  Train Loss: 0.2222 | Train Acc. 91.7442% | Test Loss: 0.3591 | Test Acc. 88.9292%
AdamP on OSDataset_transformed: T 1/3 | E 191/200 Ended | E Time: 54.524s | ~Time Left: 490.717s |  Train Loss: 0.2208 | Train Acc. 91.9937% | Test Loss: 0.3091 | Test Acc. 89.1107%
AdamP on OSDataset_transformed: T 1/3 | E 192/200 Ended | E Time: 54.477s | ~Time Left: 435.813s |  Train Loss: 0.2233 | Train Acc. 91.4191% | Test Loss: 0.3330 | Test Acc. 89.2922%
AdamP on OSDataset_transformed: T 1/3 | E 193/200 Ended | E Time: 54.749s | ~Time Left: 383.243s |  Train Loss: 0.2173 | Train Acc. 91.7593% | Test Loss: 0.3811 | Test Acc. 87.2353%
AdamP on OSDataset_transformed: T 1/3 | E 194/200 Ended | E Time: 54.484s | ~Time Left: 326.904s |  Train Loss: 0.2289 | Train Acc. 91.3737% | Test Loss: 0.3275 | Test Acc. 89.4737%
AdamP on OSDataset_transformed: T 1/3 | E 195/200 Ended | E Time: 54.471s | ~Time Left: 272.355s |  Train Loss: 0.2131 | Train Acc. 91.9937% | Test Loss: 0.3123 | Test Acc. 88.4453%
AdamP on OSDataset_transformed: T 1/3 | E 196/200 Ended | E Time: 54.731s | ~Time Left: 218.925s |  Train Loss: 0.2152 | Train Acc. 91.7517% | Test Loss: 0.3294 | Test Acc. 87.9613%
AdamP on OSDataset_transformed: T 1/3 | E 197/200 Ended | E Time: 54.627s | ~Time Left: 163.882s |  Train Loss: 0.2171 | Train Acc. 91.6686% | Test Loss: 0.3339 | Test Acc. 89.6552%
AdamP on OSDataset_transformed: T 1/3 | E 198/200 Ended | E Time: 54.396s | ~Time Left: 108.792s |  Train Loss: 0.2207 | Train Acc. 91.6156% | Test Loss: 0.3886 | Test Acc. 86.9328%
AdamP on OSDataset_transformed: T 1/3 | E 199/200 Ended | E Time: 54.891s | ~Time Left: 54.891s |  Train Loss: 0.2190 | Train Acc. 91.6761% | Test Loss: 0.3062 | Test Acc. 89.4737%
AdamP on OSDataset_transformed: T 1/3 | E 200/200 Ended | E Time: 54.453s | ~Time Left: 0.000s |  Train Loss: 0.2168 | Train Acc. 91.9785% | Test Loss: 0.3238 | Test Acc. 88.7477%
AdamP on OSDataset_transformed: T 2/3 | E 1/200 Ended | E Time: 54.640s | ~Time Left: 10873.310s |  Train Loss: 0.8271 | Train Acc. 69.5169% | Test Loss: 0.7659 | Test Acc. 70.7804%
AdamP on OSDataset_transformed: T 2/3 | E 2/200 Ended | E Time: 55.205s | ~Time Left: 10930.573s |  Train Loss: 0.6968 | Train Acc. 74.6730% | Test Loss: 0.6681 | Test Acc. 75.8621%
AdamP on OSDataset_transformed: T 2/3 | E 3/200 Ended | E Time: 54.880s | ~Time Left: 10811.311s |  Train Loss: 0.6451 | Train Acc. 76.4346% | Test Loss: 0.6619 | Test Acc. 76.1646%
AdamP on OSDataset_transformed: T 2/3 | E 4/200 Ended | E Time: 55.016s | ~Time Left: 10783.064s |  Train Loss: 0.6084 | Train Acc. 78.0373% | Test Loss: 0.8791 | Test Acc. 69.0865%
AdamP on OSDataset_transformed: T 2/3 | E 5/200 Ended | E Time: 54.876s | ~Time Left: 10700.833s |  Train Loss: 0.5904 | Train Acc. 78.9143% | Test Loss: 0.5847 | Test Acc. 78.8264%
AdamP on OSDataset_transformed: T 2/3 | E 6/200 Ended | E Time: 54.850s | ~Time Left: 10640.987s |  Train Loss: 0.5588 | Train Acc. 79.7006% | Test Loss: 0.5737 | Test Acc. 80.3993%
AdamP on OSDataset_transformed: T 2/3 | E 7/200 Ended | E Time: 55.085s | ~Time Left: 10631.368s |  Train Loss: 0.5452 | Train Acc. 80.5927% | Test Loss: 0.7041 | Test Acc. 77.4350%
AdamP on OSDataset_transformed: T 2/3 | E 8/200 Ended | E Time: 54.994s | ~Time Left: 10558.758s |  Train Loss: 0.5283 | Train Acc. 81.3941% | Test Loss: 0.5587 | Test Acc. 79.1289%
AdamP on OSDataset_transformed: T 2/3 | E 9/200 Ended | E Time: 54.605s | ~Time Left: 10429.535s |  Train Loss: 0.5090 | Train Acc. 81.9536% | Test Loss: 0.5532 | Test Acc. 79.5523%
AdamP on OSDataset_transformed: T 2/3 | E 10/200 Ended | E Time: 54.587s | ~Time Left: 10371.550s |  Train Loss: 0.5104 | Train Acc. 81.8326% | Test Loss: 0.5022 | Test Acc. 81.8512%
AdamP on OSDataset_transformed: T 2/3 | E 11/200 Ended | E Time: 54.468s | ~Time Left: 10294.515s |  Train Loss: 0.4971 | Train Acc. 82.1199% | Test Loss: 0.5008 | Test Acc. 82.3351%
AdamP on OSDataset_transformed: T 2/3 | E 12/200 Ended | E Time: 54.512s | ~Time Left: 10248.281s |  Train Loss: 0.4876 | Train Acc. 82.6038% | Test Loss: 0.4896 | Test Acc. 82.0327%
AdamP on OSDataset_transformed: T 2/3 | E 13/200 Ended | E Time: 54.596s | ~Time Left: 10209.456s |  Train Loss: 0.4784 | Train Acc. 82.8306% | Test Loss: 0.5015 | Test Acc. 81.3067%
AdamP on OSDataset_transformed: T 2/3 | E 14/200 Ended | E Time: 54.438s | ~Time Left: 10125.394s |  Train Loss: 0.4643 | Train Acc. 83.2917% | Test Loss: 0.5042 | Test Acc. 81.9117%
AdamP on OSDataset_transformed: T 2/3 | E 15/200 Ended | E Time: 54.614s | ~Time Left: 10103.659s |  Train Loss: 0.4720 | Train Acc. 83.4203% | Test Loss: 0.5018 | Test Acc. 81.7302%
AdamP on OSDataset_transformed: T 2/3 | E 16/200 Ended | E Time: 54.535s | ~Time Left: 10034.380s |  Train Loss: 0.4733 | Train Acc. 83.2691% | Test Loss: 0.4737 | Test Acc. 83.3636%
AdamP on OSDataset_transformed: T 2/3 | E 17/200 Ended | E Time: 54.570s | ~Time Left: 9986.334s |  Train Loss: 0.4583 | Train Acc. 83.4203% | Test Loss: 0.4558 | Test Acc. 83.9080%
AdamP on OSDataset_transformed: T 2/3 | E 18/200 Ended | E Time: 54.611s | ~Time Left: 9939.230s |  Train Loss: 0.4469 | Train Acc. 83.7983% | Test Loss: 0.5136 | Test Acc. 81.8512%
AdamP on OSDataset_transformed: T 2/3 | E 19/200 Ended | E Time: 54.282s | ~Time Left: 9825.000s |  Train Loss: 0.4447 | Train Acc. 83.8663% | Test Loss: 0.5031 | Test Acc. 81.9117%
AdamP on OSDataset_transformed: T 2/3 | E 20/200 Ended | E Time: 54.444s | ~Time Left: 9799.912s |  Train Loss: 0.4421 | Train Acc. 84.5241% | Test Loss: 0.4523 | Test Acc. 83.4241%
AdamP on OSDataset_transformed: T 2/3 | E 21/200 Ended | E Time: 54.433s | ~Time Left: 9743.555s |  Train Loss: 0.4326 | Train Acc. 83.8663% | Test Loss: 0.4827 | Test Acc. 82.4561%
AdamP on OSDataset_transformed: T 2/3 | E 22/200 Ended | E Time: 54.717s | ~Time Left: 9739.600s |  Train Loss: 0.4354 | Train Acc. 84.3653% | Test Loss: 0.4467 | Test Acc. 84.3315%
AdamP on OSDataset_transformed: T 2/3 | E 23/200 Ended | E Time: 54.527s | ~Time Left: 9651.231s |  Train Loss: 0.4255 | Train Acc. 84.9475% | Test Loss: 0.4925 | Test Acc. 81.4882%
AdamP on OSDataset_transformed: T 2/3 | E 24/200 Ended | E Time: 54.546s | ~Time Left: 9600.126s |  Train Loss: 0.4137 | Train Acc. 85.0155% | Test Loss: 0.4541 | Test Acc. 84.1500%
AdamP on OSDataset_transformed: T 2/3 | E 25/200 Ended | E Time: 54.293s | ~Time Left: 9501.296s |  Train Loss: 0.4223 | Train Acc. 84.7282% | Test Loss: 0.4539 | Test Acc. 83.9080%
AdamP on OSDataset_transformed: T 2/3 | E 26/200 Ended | E Time: 54.469s | ~Time Left: 9477.588s |  Train Loss: 0.4182 | Train Acc. 85.0911% | Test Loss: 0.4505 | Test Acc. 83.7266%
AdamP on OSDataset_transformed: T 2/3 | E 27/200 Ended | E Time: 54.655s | ~Time Left: 9455.336s |  Train Loss: 0.4157 | Train Acc. 85.2499% | Test Loss: 0.4435 | Test Acc. 84.3315%
