transferring data
Tue Jul  6 22:45:50 PDT 2021

Finished transferring
Tue Jul  6 22:45:54 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/CRC_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068056.0        
    output              : ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/CRC_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on CRC_transformed: T 1/3 | E 1/200 Ended | E Time: 58.869s | ~Time Left: 11714.875s |  Train Loss: 1.0005 | Train Acc. 60.9286% | Test Loss: 1.1691 | Test Acc. 66.2857%
AdamP on CRC_transformed: T 1/3 | E 113/200 Ended | E Time: 58.387s | ~Time Left: 5079.646s |  Train Loss: 0.0773 | Train Acc. 97.3857% | Test Loss: 0.0541 | Test Acc. 97.9286%
AdamP on CRC_transformed: T 1/3 | E 114/200 Ended | E Time: 58.370s | ~Time Left: 5019.779s |  Train Loss: 0.0786 | Train Acc. 97.3071% | Test Loss: 0.0811 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 1/3 | E 115/200 Ended | E Time: 58.286s | ~Time Left: 4954.321s |  Train Loss: 0.0723 | Train Acc. 97.4286% | Test Loss: 0.0861 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 1/3 | E 116/200 Ended | E Time: 58.280s | ~Time Left: 4895.518s |  Train Loss: 0.0764 | Train Acc. 97.2786% | Test Loss: 0.1099 | Test Acc. 96.2143%
AdamP on CRC_transformed: T 1/3 | E 117/200 Ended | E Time: 58.438s | ~Time Left: 4850.363s |  Train Loss: 0.0811 | Train Acc. 97.2143% | Test Loss: 0.0870 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 1/3 | E 118/200 Ended | E Time: 58.534s | ~Time Left: 4799.787s |  Train Loss: 0.0703 | Train Acc. 97.5357% | Test Loss: 0.1081 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 1/3 | E 119/200 Ended | E Time: 58.345s | ~Time Left: 4725.945s |  Train Loss: 0.0697 | Train Acc. 97.7214% | Test Loss: 0.0867 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 1/3 | E 120/200 Ended | E Time: 58.427s | ~Time Left: 4674.181s |  Train Loss: 0.0795 | Train Acc. 97.1571% | Test Loss: 0.1392 | Test Acc. 94.9286%
AdamP on CRC_transformed: T 1/3 | E 121/200 Ended | E Time: 58.255s | ~Time Left: 4602.143s |  Train Loss: 0.0845 | Train Acc. 97.1000% | Test Loss: 0.0837 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 122/200 Ended | E Time: 58.303s | ~Time Left: 4547.661s |  Train Loss: 0.0740 | Train Acc. 97.5857% | Test Loss: 0.0882 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 1/3 | E 123/200 Ended | E Time: 58.433s | ~Time Left: 4499.354s |  Train Loss: 0.0746 | Train Acc. 97.4929% | Test Loss: 0.0990 | Test Acc. 96.2857%
AdamP on CRC_transformed: T 1/3 | E 124/200 Ended | E Time: 58.510s | ~Time Left: 4446.736s |  Train Loss: 0.0741 | Train Acc. 97.3857% | Test Loss: 0.1102 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 1/3 | E 125/200 Ended | E Time: 58.219s | ~Time Left: 4366.448s |  Train Loss: 0.0785 | Train Acc. 97.4000% | Test Loss: 0.0796 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 1/3 | E 126/200 Ended | E Time: 58.419s | ~Time Left: 4322.977s |  Train Loss: 0.0685 | Train Acc. 97.5714% | Test Loss: 0.0991 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 1/3 | E 127/200 Ended | E Time: 58.344s | ~Time Left: 4259.080s |  Train Loss: 0.0684 | Train Acc. 97.6071% | Test Loss: 0.0931 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 1/3 | E 128/200 Ended | E Time: 58.644s | ~Time Left: 4222.395s |  Train Loss: 0.0716 | Train Acc. 97.7286% | Test Loss: 0.1211 | Test Acc. 95.6429%
AdamP on CRC_transformed: T 1/3 | E 129/200 Ended | E Time: 58.388s | ~Time Left: 4145.533s |  Train Loss: 0.0706 | Train Acc. 97.6143% | Test Loss: 0.1092 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 1/3 | E 130/200 Ended | E Time: 58.612s | ~Time Left: 4102.859s |  Train Loss: 0.0711 | Train Acc. 97.4929% | Test Loss: 0.0793 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 1/3 | E 131/200 Ended | E Time: 58.201s | ~Time Left: 4015.858s |  Train Loss: 0.0736 | Train Acc. 97.4500% | Test Loss: 0.0839 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 1/3 | E 132/200 Ended | E Time: 58.465s | ~Time Left: 3975.649s |  Train Loss: 0.0630 | Train Acc. 97.7429% | Test Loss: 0.0590 | Test Acc. 98.2857%
AdamP on CRC_transformed: T 1/3 | E 133/200 Ended | E Time: 58.360s | ~Time Left: 3910.126s |  Train Loss: 0.0655 | Train Acc. 97.7571% | Test Loss: 0.0750 | Test Acc. 98.0000%
AdamP on CRC_transformed: T 1/3 | E 134/200 Ended | E Time: 58.387s | ~Time Left: 3853.549s |  Train Loss: 0.0757 | Train Acc. 97.3000% | Test Loss: 0.1566 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 1/3 | E 135/200 Ended | E Time: 58.201s | ~Time Left: 3783.042s |  Train Loss: 0.0667 | Train Acc. 97.6429% | Test Loss: 0.0979 | Test Acc. 96.2857%
AdamP on CRC_transformed: T 1/3 | E 136/200 Ended | E Time: 58.292s | ~Time Left: 3730.692s |  Train Loss: 0.0714 | Train Acc. 97.4429% | Test Loss: 0.0949 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 1/3 | E 137/200 Ended | E Time: 59.017s | ~Time Left: 3718.079s |  Train Loss: 0.0584 | Train Acc. 97.9000% | Test Loss: 0.1183 | Test Acc. 96.1429%
AdamP on CRC_transformed: T 1/3 | E 138/200 Ended | E Time: 58.429s | ~Time Left: 3622.624s |  Train Loss: 0.0718 | Train Acc. 97.4071% | Test Loss: 0.2295 | Test Acc. 93.2857%
AdamP on CRC_transformed: T 1/3 | E 139/200 Ended | E Time: 58.461s | ~Time Left: 3566.134s |  Train Loss: 0.0688 | Train Acc. 97.8571% | Test Loss: 0.0985 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 1/3 | E 140/200 Ended | E Time: 58.489s | ~Time Left: 3509.366s |  Train Loss: 0.0654 | Train Acc. 97.6643% | Test Loss: 0.0854 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 1/3 | E 141/200 Ended | E Time: 58.965s | ~Time Left: 3478.935s |  Train Loss: 0.0662 | Train Acc. 97.7857% | Test Loss: 0.0773 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 142/200 Ended | E Time: 58.793s | ~Time Left: 3409.969s |  Train Loss: 0.0662 | Train Acc. 97.6643% | Test Loss: 0.0786 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 143/200 Ended | E Time: 59.032s | ~Time Left: 3364.800s |  Train Loss: 0.0690 | Train Acc. 97.4857% | Test Loss: 0.0697 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 144/200 Ended | E Time: 58.506s | ~Time Left: 3276.331s |  Train Loss: 0.0625 | Train Acc. 97.8500% | Test Loss: 0.0825 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 1/3 | E 145/200 Ended | E Time: 58.322s | ~Time Left: 3207.714s |  Train Loss: 0.0623 | Train Acc. 98.0286% | Test Loss: 0.0919 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 146/200 Ended | E Time: 58.638s | ~Time Left: 3166.445s |  Train Loss: 0.0754 | Train Acc. 97.4214% | Test Loss: 0.0709 | Test Acc. 97.8571%
AdamP on CRC_transformed: T 1/3 | E 147/200 Ended | E Time: 58.358s | ~Time Left: 3092.980s |  Train Loss: 0.0579 | Train Acc. 97.9286% | Test Loss: 0.0700 | Test Acc. 97.6429%
AdamP on CRC_transformed: T 1/3 | E 148/200 Ended | E Time: 58.642s | ~Time Left: 3049.404s |  Train Loss: 0.0551 | Train Acc. 98.1000% | Test Loss: 0.1473 | Test Acc. 95.8571%
AdamP on CRC_transformed: T 1/3 | E 149/200 Ended | E Time: 58.542s | ~Time Left: 2985.646s |  Train Loss: 0.0654 | Train Acc. 97.9286% | Test Loss: 0.0498 | Test Acc. 98.2857%
AdamP on CRC_transformed: T 1/3 | E 150/200 Ended | E Time: 58.573s | ~Time Left: 2928.647s |  Train Loss: 0.0607 | Train Acc. 98.0500% | Test Loss: 0.0790 | Test Acc. 97.5714%
AdamP on CRC_transformed: T 1/3 | E 151/200 Ended | E Time: 58.383s | ~Time Left: 2860.790s |  Train Loss: 0.0679 | Train Acc. 97.7286% | Test Loss: 0.3487 | Test Acc. 91.3571%
AdamP on CRC_transformed: T 1/3 | E 152/200 Ended | E Time: 58.272s | ~Time Left: 2797.035s |  Train Loss: 0.0695 | Train Acc. 97.5214% | Test Loss: 0.0864 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 1/3 | E 153/200 Ended | E Time: 58.408s | ~Time Left: 2745.160s |  Train Loss: 0.0581 | Train Acc. 98.0071% | Test Loss: 0.1573 | Test Acc. 94.6429%
AdamP on CRC_transformed: T 1/3 | E 154/200 Ended | E Time: 58.566s | ~Time Left: 2694.034s |  Train Loss: 0.0528 | Train Acc. 98.1714% | Test Loss: 0.0752 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 155/200 Ended | E Time: 58.294s | ~Time Left: 2623.252s |  Train Loss: 0.0616 | Train Acc. 97.7214% | Test Loss: 0.0820 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 156/200 Ended | E Time: 58.804s | ~Time Left: 2587.381s |  Train Loss: 0.0587 | Train Acc. 97.9857% | Test Loss: 0.1012 | Test Acc. 96.7857%
AdamP on CRC_transformed: T 1/3 | E 157/200 Ended | E Time: 58.939s | ~Time Left: 2534.398s |  Train Loss: 0.0646 | Train Acc. 97.8286% | Test Loss: 0.0896 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 1/3 | E 158/200 Ended | E Time: 58.545s | ~Time Left: 2458.882s |  Train Loss: 0.0747 | Train Acc. 97.5143% | Test Loss: 0.0565 | Test Acc. 98.3571%
AdamP on CRC_transformed: T 1/3 | E 159/200 Ended | E Time: 58.620s | ~Time Left: 2403.409s |  Train Loss: 0.0601 | Train Acc. 97.9857% | Test Loss: 0.1075 | Test Acc. 96.2143%
AdamP on CRC_transformed: T 1/3 | E 160/200 Ended | E Time: 58.716s | ~Time Left: 2348.634s |  Train Loss: 0.0652 | Train Acc. 97.7143% | Test Loss: 0.0762 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 1/3 | E 161/200 Ended | E Time: 58.543s | ~Time Left: 2283.172s |  Train Loss: 0.0559 | Train Acc. 98.0357% | Test Loss: 0.1608 | Test Acc. 95.5714%
AdamP on CRC_transformed: T 1/3 | E 162/200 Ended | E Time: 58.363s | ~Time Left: 2217.812s |  Train Loss: 0.0662 | Train Acc. 97.6929% | Test Loss: 0.0763 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 163/200 Ended | E Time: 58.536s | ~Time Left: 2165.841s |  Train Loss: 0.0504 | Train Acc. 98.2786% | Test Loss: 0.0653 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 1/3 | E 164/200 Ended | E Time: 58.499s | ~Time Left: 2105.953s |  Train Loss: 0.0637 | Train Acc. 97.7000% | Test Loss: 0.0495 | Test Acc. 98.2857%
AdamP on CRC_transformed: T 1/3 | E 165/200 Ended | E Time: 58.656s | ~Time Left: 2052.946s |  Train Loss: 0.0557 | Train Acc. 98.1214% | Test Loss: 0.0728 | Test Acc. 97.8571%
AdamP on CRC_transformed: T 1/3 | E 166/200 Ended | E Time: 58.479s | ~Time Left: 1988.285s |  Train Loss: 0.0593 | Train Acc. 98.0357% | Test Loss: 0.0573 | Test Acc. 98.2143%
AdamP on CRC_transformed: T 1/3 | E 167/200 Ended | E Time: 59.090s | ~Time Left: 1949.969s |  Train Loss: 0.0499 | Train Acc. 98.2929% | Test Loss: 0.0715 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 168/200 Ended | E Time: 58.107s | ~Time Left: 1859.422s |  Train Loss: 0.0595 | Train Acc. 97.9929% | Test Loss: 0.0767 | Test Acc. 97.2143%
AdamP on CRC_transformed: T 1/3 | E 169/200 Ended | E Time: 58.306s | ~Time Left: 1807.471s |  Train Loss: 0.0531 | Train Acc. 98.1500% | Test Loss: 0.0941 | Test Acc. 96.2857%
AdamP on CRC_transformed: T 1/3 | E 170/200 Ended | E Time: 58.343s | ~Time Left: 1750.279s |  Train Loss: 0.0657 | Train Acc. 97.8500% | Test Loss: 0.0757 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 171/200 Ended | E Time: 58.521s | ~Time Left: 1697.117s |  Train Loss: 0.0497 | Train Acc. 98.2857% | Test Loss: 0.0917 | Test Acc. 97.2143%
AdamP on CRC_transformed: T 1/3 | E 172/200 Ended | E Time: 58.245s | ~Time Left: 1630.861s |  Train Loss: 0.0582 | Train Acc. 97.9214% | Test Loss: 0.0662 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 1/3 | E 173/200 Ended | E Time: 58.248s | ~Time Left: 1572.696s |  Train Loss: 0.0455 | Train Acc. 98.4214% | Test Loss: 0.0599 | Test Acc. 98.2143%
AdamP on CRC_transformed: T 1/3 | E 174/200 Ended | E Time: 58.639s | ~Time Left: 1524.602s |  Train Loss: 0.0517 | Train Acc. 98.3000% | Test Loss: 0.0805 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 175/200 Ended | E Time: 58.892s | ~Time Left: 1472.311s |  Train Loss: 0.0624 | Train Acc. 97.8857% | Test Loss: 0.0862 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 176/200 Ended | E Time: 58.609s | ~Time Left: 1406.612s |  Train Loss: 0.0568 | Train Acc. 98.0429% | Test Loss: 0.1105 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 1/3 | E 177/200 Ended | E Time: 58.437s | ~Time Left: 1344.045s |  Train Loss: 0.0565 | Train Acc. 98.1071% | Test Loss: 0.0990 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 178/200 Ended | E Time: 58.610s | ~Time Left: 1289.418s |  Train Loss: 0.0621 | Train Acc. 97.8286% | Test Loss: 0.0767 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 1/3 | E 179/200 Ended | E Time: 58.492s | ~Time Left: 1228.325s |  Train Loss: 0.0483 | Train Acc. 98.3071% | Test Loss: 0.0689 | Test Acc. 97.7143%
AdamP on CRC_transformed: T 1/3 | E 180/200 Ended | E Time: 58.463s | ~Time Left: 1169.261s |  Train Loss: 0.0618 | Train Acc. 97.8071% | Test Loss: 0.0842 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 181/200 Ended | E Time: 58.791s | ~Time Left: 1117.033s |  Train Loss: 0.0507 | Train Acc. 98.2429% | Test Loss: 0.0651 | Test Acc. 98.2857%
AdamP on CRC_transformed: T 1/3 | E 182/200 Ended | E Time: 58.500s | ~Time Left: 1053.001s |  Train Loss: 0.0522 | Train Acc. 98.0643% | Test Loss: 0.1201 | Test Acc. 95.8571%
AdamP on CRC_transformed: T 1/3 | E 183/200 Ended | E Time: 58.179s | ~Time Left: 989.046s |  Train Loss: 0.0542 | Train Acc. 98.1786% | Test Loss: 0.0645 | Test Acc. 97.8571%
AdamP on CRC_transformed: T 1/3 | E 184/200 Ended | E Time: 57.932s | ~Time Left: 926.915s |  Train Loss: 0.0576 | Train Acc. 98.0286% | Test Loss: 0.0933 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 1/3 | E 185/200 Ended | E Time: 58.324s | ~Time Left: 874.867s |  Train Loss: 0.0498 | Train Acc. 98.2929% | Test Loss: 0.0732 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 1/3 | E 186/200 Ended | E Time: 58.076s | ~Time Left: 813.068s |  Train Loss: 0.0575 | Train Acc. 98.0500% | Test Loss: 0.0716 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 1/3 | E 187/200 Ended | E Time: 58.386s | ~Time Left: 759.017s |  Train Loss: 0.0483 | Train Acc. 98.3714% | Test Loss: 0.0551 | Test Acc. 97.9286%
AdamP on CRC_transformed: T 1/3 | E 188/200 Ended | E Time: 58.160s | ~Time Left: 697.920s |  Train Loss: 0.0544 | Train Acc. 98.1214% | Test Loss: 0.0669 | Test Acc. 98.0000%
AdamP on CRC_transformed: T 1/3 | E 189/200 Ended | E Time: 58.623s | ~Time Left: 644.851s |  Train Loss: 0.0591 | Train Acc. 97.9429% | Test Loss: 0.0887 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 190/200 Ended | E Time: 58.243s | ~Time Left: 582.431s |  Train Loss: 0.0652 | Train Acc. 97.9214% | Test Loss: 0.0653 | Test Acc. 97.9286%
AdamP on CRC_transformed: T 1/3 | E 191/200 Ended | E Time: 58.786s | ~Time Left: 529.071s |  Train Loss: 0.0467 | Train Acc. 98.3286% | Test Loss: 0.1876 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 1/3 | E 192/200 Ended | E Time: 58.511s | ~Time Left: 468.087s |  Train Loss: 0.0566 | Train Acc. 98.1357% | Test Loss: 0.0800 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 193/200 Ended | E Time: 58.492s | ~Time Left: 409.441s |  Train Loss: 0.0443 | Train Acc. 98.3857% | Test Loss: 0.0798 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 1/3 | E 194/200 Ended | E Time: 58.516s | ~Time Left: 351.099s |  Train Loss: 0.0500 | Train Acc. 98.3214% | Test Loss: 0.0709 | Test Acc. 98.2857%
AdamP on CRC_transformed: T 1/3 | E 195/200 Ended | E Time: 58.432s | ~Time Left: 292.158s |  Train Loss: 0.0584 | Train Acc. 98.0143% | Test Loss: 0.0544 | Test Acc. 98.1429%
AdamP on CRC_transformed: T 1/3 | E 196/200 Ended | E Time: 58.581s | ~Time Left: 234.325s |  Train Loss: 0.0523 | Train Acc. 98.1000% | Test Loss: 0.0557 | Test Acc. 97.7143%
AdamP on CRC_transformed: T 1/3 | E 197/200 Ended | E Time: 58.753s | ~Time Left: 176.258s |  Train Loss: 0.0552 | Train Acc. 98.2000% | Test Loss: 0.0761 | Test Acc. 97.9286%
AdamP on CRC_transformed: T 1/3 | E 198/200 Ended | E Time: 58.668s | ~Time Left: 117.336s |  Train Loss: 0.0514 | Train Acc. 98.2286% | Test Loss: 0.0733 | Test Acc. 97.6429%
AdamP on CRC_transformed: T 1/3 | E 199/200 Ended | E Time: 58.526s | ~Time Left: 58.526s |  Train Loss: 0.0454 | Train Acc. 98.3571% | Test Loss: 0.1057 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 1/3 | E 200/200 Ended | E Time: 58.689s | ~Time Left: 0.000s |  Train Loss: 0.0566 | Train Acc. 97.9643% | Test Loss: 0.0766 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 1/200 Ended | E Time: 58.531s | ~Time Left: 11647.604s |  Train Loss: 0.9551 | Train Acc. 63.5071% | Test Loss: 1.0474 | Test Acc. 57.0714%
AdamP on CRC_transformed: T 2/3 | E 2/200 Ended | E Time: 58.539s | ~Time Left: 11590.741s |  Train Loss: 0.7425 | Train Acc. 72.4071% | Test Loss: 0.5612 | Test Acc. 80.6429%
AdamP on CRC_transformed: T 2/3 | E 3/200 Ended | E Time: 58.267s | ~Time Left: 11478.507s |  Train Loss: 0.6201 | Train Acc. 77.4143% | Test Loss: 0.6962 | Test Acc. 76.5000%
AdamP on CRC_transformed: T 2/3 | E 4/200 Ended | E Time: 58.332s | ~Time Left: 11433.041s |  Train Loss: 0.5017 | Train Acc. 82.0929% | Test Loss: 0.4727 | Test Acc. 84.9286%
AdamP on CRC_transformed: T 2/3 | E 5/200 Ended | E Time: 58.365s | ~Time Left: 11381.155s |  Train Loss: 0.4180 | Train Acc. 85.5286% | Test Loss: 0.2907 | Test Acc. 89.7857%
AdamP on CRC_transformed: T 2/3 | E 6/200 Ended | E Time: 58.581s | ~Time Left: 11364.737s |  Train Loss: 0.3459 | Train Acc. 87.7643% | Test Loss: 0.2938 | Test Acc. 89.3571%
AdamP on CRC_transformed: T 2/3 | E 7/200 Ended | E Time: 58.569s | ~Time Left: 11303.854s |  Train Loss: 0.3224 | Train Acc. 88.5786% | Test Loss: 0.2779 | Test Acc. 90.2143%
AdamP on CRC_transformed: T 2/3 | E 8/200 Ended | E Time: 58.448s | ~Time Left: 11222.093s |  Train Loss: 0.2972 | Train Acc. 89.9286% | Test Loss: 0.3457 | Test Acc. 89.1429%
AdamP on CRC_transformed: T 2/3 | E 9/200 Ended | E Time: 58.446s | ~Time Left: 11163.193s |  Train Loss: 0.2712 | Train Acc. 90.5071% | Test Loss: 0.3460 | Test Acc. 89.0000%
AdamP on CRC_transformed: T 2/3 | E 10/200 Ended | E Time: 58.309s | ~Time Left: 11078.671s |  Train Loss: 0.2661 | Train Acc. 90.9429% | Test Loss: 0.2297 | Test Acc. 91.3571%
AdamP on CRC_transformed: T 2/3 | E 11/200 Ended | E Time: 58.349s | ~Time Left: 11027.879s |  Train Loss: 0.2436 | Train Acc. 91.8214% | Test Loss: 0.2174 | Test Acc. 91.7143%
AdamP on CRC_transformed: T 2/3 | E 12/200 Ended | E Time: 58.554s | ~Time Left: 11008.111s |  Train Loss: 0.2422 | Train Acc. 91.8786% | Test Loss: 0.1516 | Test Acc. 94.8571%
AdamP on CRC_transformed: T 2/3 | E 13/200 Ended | E Time: 58.731s | ~Time Left: 10982.705s |  Train Loss: 0.2124 | Train Acc. 92.8929% | Test Loss: 0.1429 | Test Acc. 95.0000%
AdamP on CRC_transformed: T 2/3 | E 14/200 Ended | E Time: 58.413s | ~Time Left: 10864.808s |  Train Loss: 0.2225 | Train Acc. 92.3143% | Test Loss: 0.1715 | Test Acc. 94.0714%
AdamP on CRC_transformed: T 2/3 | E 15/200 Ended | E Time: 58.686s | ~Time Left: 10856.882s |  Train Loss: 0.2186 | Train Acc. 92.6786% | Test Loss: 0.1755 | Test Acc. 94.4286%
AdamP on CRC_transformed: T 2/3 | E 16/200 Ended | E Time: 58.492s | ~Time Left: 10762.619s |  Train Loss: 0.1985 | Train Acc. 93.4786% | Test Loss: 0.1770 | Test Acc. 93.4286%
AdamP on CRC_transformed: T 2/3 | E 17/200 Ended | E Time: 58.504s | ~Time Left: 10706.178s |  Train Loss: 0.1998 | Train Acc. 93.0000% | Test Loss: 0.1854 | Test Acc. 94.0000%
AdamP on CRC_transformed: T 2/3 | E 18/200 Ended | E Time: 58.489s | ~Time Left: 10645.060s |  Train Loss: 0.2014 | Train Acc. 93.1714% | Test Loss: 0.1597 | Test Acc. 93.8571%
AdamP on CRC_transformed: T 2/3 | E 19/200 Ended | E Time: 58.418s | ~Time Left: 10573.744s |  Train Loss: 0.1858 | Train Acc. 93.7143% | Test Loss: 0.3684 | Test Acc. 86.2143%
AdamP on CRC_transformed: T 2/3 | E 20/200 Ended | E Time: 58.434s | ~Time Left: 10518.138s |  Train Loss: 0.1848 | Train Acc. 93.7857% | Test Loss: 0.4072 | Test Acc. 91.2857%
AdamP on CRC_transformed: T 2/3 | E 21/200 Ended | E Time: 58.499s | ~Time Left: 10471.392s |  Train Loss: 0.1834 | Train Acc. 93.7786% | Test Loss: 0.1661 | Test Acc. 94.5000%
AdamP on CRC_transformed: T 2/3 | E 22/200 Ended | E Time: 58.527s | ~Time Left: 10417.869s |  Train Loss: 0.1789 | Train Acc. 93.8143% | Test Loss: 0.1242 | Test Acc. 96.0000%
AdamP on CRC_transformed: T 2/3 | E 23/200 Ended | E Time: 58.276s | ~Time Left: 10314.842s |  Train Loss: 0.1708 | Train Acc. 94.0500% | Test Loss: 0.1610 | Test Acc. 94.2143%
AdamP on CRC_transformed: T 2/3 | E 24/200 Ended | E Time: 58.976s | ~Time Left: 10379.785s |  Train Loss: 0.1870 | Train Acc. 93.4929% | Test Loss: 0.2065 | Test Acc. 93.4286%
AdamP on CRC_transformed: T 2/3 | E 25/200 Ended | E Time: 58.465s | ~Time Left: 10231.386s |  Train Loss: 0.1707 | Train Acc. 94.2214% | Test Loss: 0.1388 | Test Acc. 95.4286%
AdamP on CRC_transformed: T 2/3 | E 26/200 Ended | E Time: 58.640s | ~Time Left: 10203.410s |  Train Loss: 0.1749 | Train Acc. 93.9857% | Test Loss: 0.1449 | Test Acc. 94.7143%
AdamP on CRC_transformed: T 2/3 | E 27/200 Ended | E Time: 58.683s | ~Time Left: 10152.109s |  Train Loss: 0.1707 | Train Acc. 94.2357% | Test Loss: 0.1601 | Test Acc. 94.4286%
AdamP on CRC_transformed: T 2/3 | E 28/200 Ended | E Time: 58.530s | ~Time Left: 10067.144s |  Train Loss: 0.1587 | Train Acc. 94.4643% | Test Loss: 0.2061 | Test Acc. 93.4286%
AdamP on CRC_transformed: T 2/3 | E 29/200 Ended | E Time: 58.414s | ~Time Left: 9988.801s |  Train Loss: 0.1579 | Train Acc. 94.5143% | Test Loss: 0.1772 | Test Acc. 94.5714%
AdamP on CRC_transformed: T 2/3 | E 30/200 Ended | E Time: 58.512s | ~Time Left: 9947.064s |  Train Loss: 0.1525 | Train Acc. 94.7786% | Test Loss: 0.1294 | Test Acc. 95.4286%
AdamP on CRC_transformed: T 2/3 | E 31/200 Ended | E Time: 58.466s | ~Time Left: 9880.718s |  Train Loss: 0.1586 | Train Acc. 94.4929% | Test Loss: 0.1589 | Test Acc. 94.2143%
AdamP on CRC_transformed: T 2/3 | E 32/200 Ended | E Time: 58.414s | ~Time Left: 9813.586s |  Train Loss: 0.1568 | Train Acc. 94.5857% | Test Loss: 0.1246 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 2/3 | E 33/200 Ended | E Time: 58.301s | ~Time Left: 9736.206s |  Train Loss: 0.1573 | Train Acc. 94.6571% | Test Loss: 0.1823 | Test Acc. 94.2857%
